# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 40 flights, 98 conflicts

## Flight: FLT0001
### Conflict with FLT0002 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
| interpolated_points      | FLT0003      | B738         | 0850           | 1027         | -36.15881  | 149.00083  |   10945 |              0 | N/A       |
| animation_data           | FLT0003      | B738         | 0850           | 1027         | -36.15881  | 149.00083  |   10945 |              0 | N/A       |

### Conflict with FLT0018 (Conflict 3)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0003      | B738         | 0850           | 25           | -35.96384  | 149.04414  |   16290 |            190 | 3.70      |
| interpolated_points      | FLT0003      | B738         | 0850           | 1024         | -35.96384  | 149.04414  |   16290 |              0 | N/A       |
| animation_data           | FLT0003      | B738         | 0850           | 1024         | -35.96384  | 149.04414  |   16290 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 4)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0003      | B738         | 0850           | 27           | -35.86636  | 149.06580  |   18963 |            423 | 4.46      |
| interpolated_points      | FLT0003      | B738         | 0850           | 1023         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |
| animation_data           | FLT0003      | B738         | 0850           | 1023         | -35.86636  | 149.06580  |   18963 |              0 | N/A       |

### Conflict with FLT0035 (Conflict 5)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0003      | B738         | 0850           | 39           | -36.18319  | 148.99542  |   10277 |            523 | 4.75      |
| interpolated_points      | FLT0003      | B738         | 0850           | 1027         | -36.18319  | 148.99542  |   10277 |              0 | N/A       |
| animation_data           | FLT0003      | B738         | 0850           | 1027         | -36.18319  | 148.99542  |   10277 |              0 | N/A       |

## Flight: FLT0004
### Conflict with FLT0014 (Conflict 6)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 42           | -34.24480  | 150.01984  |   15636 |            275 | 4.72      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1042         | -34.24480  | 150.01984  |   15636 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1042         | -34.24480  | 150.01984  |   15636 |              0 | N/A       |

### Conflict with FLT0022 (Conflict 7)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 43           | -34.75986  | 149.33818  |   21790 |            210 | 4.54      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1034         | -34.75986  | 149.33818  |   21790 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1034         | -34.75986  | 149.33818  |   21790 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 8)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 43           | -34.42699  | 149.78085  |   20136 |            877 | 4.98      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1039         | -34.42699  | 149.78085  |   20136 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1039         | -34.42699  | 149.78085  |   20136 |              0 | N/A       |

### Conflict with FLT0025 (Conflict 9)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 24           | -36.15931  | 146.61345  |   19000 |              0 | 4.88      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1007         | -36.15931  | 146.61345  |   19000 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1007         | -36.15931  | 146.61345  |   19000 |              0 | N/A       |

### Conflict with FLT0027 (Conflict 10)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 24           | -34.24480  | 150.01984  |   15636 |            364 | 4.38      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1042         | -34.24480  | 150.01984  |   15636 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1042         | -34.24480  | 150.01984  |   15636 |              0 | N/A       |

### Conflict with FLT0030 (Conflict 11)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0943           | 15           | -34.32761  | 149.91121  |   17681 |            681 | 4.50      |
| interpolated_points      | FLT0004      | DH8D         | 0943           | 1040         | -34.32761  | 149.91121  |   17681 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0943           | 1040         | -34.32761  | 149.91121  |   17681 |              0 | N/A       |

## Flight: FLT0005
### Conflict with FLT0015 (Conflict 12)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0005      | PC12         | 0934           | 19           | -37.20722  | 145.70303  |   19000 |              0 | 4.99      |
| interpolated_points      | FLT0005      | PC12         | 0934           | 0953         | -37.20722  | 145.70303  |   19000 |              0 | N/A       |
| animation_data           | FLT0005      | PC12         | 0934           | 0953         | -37.20722  | 145.70303  |   19000 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 13)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0005      | PC12         | 0934           | 20           | -37.22252  | 145.72726  |   19000 |            700 | 4.74      |
| interpolated_points      | FLT0005      | PC12         | 0934           | 0953         | -37.22252  | 145.72726  |   19000 |              0 | N/A       |
| animation_data           | FLT0005      | PC12         | 0934           | 0953         | -37.22252  | 145.72726  |   19000 |              0 | N/A       |

### Conflict with FLT0025 (Conflict 14)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0005      | PC12         | 0934           | 11           | -37.25312  | 145.77571  |   19000 |              0 | 4.77      |
| interpolated_points      | FLT0005      | PC12         | 0934           | 0954         | -37.25312  | 145.77571  |   19000 |              0 | N/A       |
| animation_data           | FLT0005      | PC12         | 0934           | 0954         | -37.25312  | 145.77571  |   19000 |              0 | N/A       |

## Flight: FLT0006
### Conflict with FLT0028 (Conflict 15)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0006      | SF34         | 0800           | 12           | -32.03760  | 142.14123  |   15150 |            490 | 4.92      |
| interpolated_points      | FLT0006      | SF34         | 0800           | 0812         | -32.03760  | 142.14123  |   15150 |              0 | N/A       |
| animation_data           | FLT0006      | SF34         | 0800           | 0812         | -32.03760  | 142.14123  |   15150 |              0 | N/A       |

## Flight: FLT0007
### Conflict with FLT0008 (Conflict 16)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | S22T         | 0922           | 8            | -30.60815  | 152.80751  |   11295 |            705 | 4.53      |
| interpolated_points      | FLT0007      | S22T         | 0922           | 0932         | -30.60815  | 152.80751  |   11295 |              0 | N/A       |
| animation_data           | FLT0007      | S22T         | 0922           | 0932         | -30.60815  | 152.80751  |   11295 |              0 | N/A       |

### Conflict with FLT0016 (Conflict 17)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | S22T         | 0922           | 43           | -33.56262  | 149.01770  |   12000 |            295 | 4.39      |
| interpolated_points      | FLT0007      | S22T         | 0922           | 1059         | -33.56262  | 149.01770  |   12000 |              0 | N/A       |
| animation_data           | FLT0007      | S22T         | 0922           | 1059         | -33.56262  | 149.01770  |   12000 |              0 | N/A       |

### Conflict with FLT0022 (Conflict 18)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | S22T         | 0922           | 65           | -33.52084  | 149.19067  |   12000 |            724 | 4.57      |
| interpolated_points      | FLT0007      | S22T         | 0922           | 1056         | -33.52084  | 149.19067  |   12000 |              0 | N/A       |
| animation_data           | FLT0007      | S22T         | 0922           | 1056         | -33.52084  | 149.19067  |   12000 |              0 | N/A       |

### Conflict with FLT0037 (Conflict 19)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | S22T         | 0922           | 23           | -33.43033  | 149.56546  |   12000 |              0 | 4.64      |
| interpolated_points      | FLT0007      | S22T         | 0922           | 1050         | -33.43033  | 149.56546  |   12000 |              0 | N/A       |
| animation_data           | FLT0007      | S22T         | 0922           | 1050         | -33.43033  | 149.56546  |   12000 |              0 | N/A       |

## Flight: FLT0008
### Conflict with FLT0007 (Conflict 16)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0008      | TBM9         | 0924           | 8            | -30.55216  | 152.86616  |   12000 |            705 | 4.53      |
| interpolated_points      | FLT0008      | TBM9         | 0924           | 0931         | -30.55216  | 152.86616  |   12000 |              0 | N/A       |
| animation_data           | FLT0008      | TBM9         | 0924           | 0931         | -30.55216  | 152.86616  |   12000 |              0 | N/A       |

### Conflict with FLT0037 (Conflict 20)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0008      | TBM9         | 0924           | 22           | -33.46291  | 149.58866  |   12000 |              0 | 4.84      |
| interpolated_points      | FLT0008      | TBM9         | 0924           | 1030         | -33.46291  | 149.58866  |   12000 |              0 | N/A       |
| animation_data           | FLT0008      | TBM9         | 0924           | 1030         | -33.46291  | 149.58866  |   12000 |              0 | N/A       |

### Conflict with FLT0040 (Conflict 21)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0008      | TBM9         | 0924           | 7            | -34.94213  | 147.83770  |   12000 |            650 | 4.96      |
| interpolated_points      | FLT0008      | TBM9         | 0924           | 1100         | -34.94213  | 147.83770  |   12000 |              0 | N/A       |
| animation_data           | FLT0008      | TBM9         | 0924           | 1100         | -34.94213  | 147.83770  |   12000 |              0 | N/A       |

## Flight: FLT0009
### Conflict with FLT0003 (Conflict 2)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0009      | DH8D         | 0914           | 6            | -36.18169  | 148.99594  |   10325 |            620 | 1.39      |
| interpolated_points      | FLT0009      | DH8D         | 0914           | 0920         | -36.18169  | 148.99594  |   10325 |              0 | N/A       |
| animation_data           | FLT0009      | DH8D         | 0914           | 0920         | -36.18169  | 148.99594  |   10325 |              0 | N/A       |

### Conflict with FLT0018 (Conflict 22)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0009      | DH8D         | 0914           | 8            | -36.00959  | 149.03435  |   14550 |            419 | 3.80      |
| interpolated_points      | FLT0009      | DH8D         | 0914           | 0922         | -36.00959  | 149.03435  |   14550 |              0 | N/A       |
| animation_data           | FLT0009      | DH8D         | 0914           | 0922         | -36.00959  | 149.03435  |   14550 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 23)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0009      | DH8D         | 0914           | 11           | -35.83749  | 149.07277  |   18775 |            634 | 4.74      |
| interpolated_points      | FLT0009      | DH8D         | 0914           | 0924         | -35.83749  | 149.07277  |   18775 |              0 | N/A       |
| animation_data           | FLT0009      | DH8D         | 0914           | 0924         | -35.83749  | 149.07277  |   18775 |              0 | N/A       |

### Conflict with FLT0035 (Conflict 24)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0009      | DH8D         | 0914           | 6            | -36.18169  | 148.99594  |   10325 |            475 | 4.80      |
| interpolated_points      | FLT0009      | DH8D         | 0914           | 0920         | -36.18169  | 148.99594  |   10325 |              0 | N/A       |
| animation_data           | FLT0009      | DH8D         | 0914           | 0920         | -36.18169  | 148.99594  |   10325 |              0 | N/A       |

## Flight: FLT0010
### Conflict with FLT0036 (Conflict 25)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0010      | C510         | 0823           | 22           | -36.27779  | 149.94948  |   17531 |            106 | 4.91      |
| interpolated_points      | FLT0010      | C510         | 0823           | 0845         | -36.27779  | 149.94948  |   17531 |              0 | N/A       |
| animation_data           | FLT0010      | C510         | 0823           | 0845         | -36.27779  | 149.94948  |   17531 |              0 | N/A       |

## Flight: FLT0013
### Conflict with FLT0016 (Conflict 26)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0013      | BE20         | 1013           | 22           | -34.80339  | 147.72138  |   21000 |              0 | 4.68      |
| interpolated_points      | FLT0013      | BE20         | 1013           | 1037         | -34.80339  | 147.72138  |   21000 |              0 | N/A       |
| animation_data           | FLT0013      | BE20         | 1013           | 1037         | -34.80339  | 147.72138  |   21000 |              0 | N/A       |

## Flight: FLT0014
### Conflict with FLT0004 (Conflict 6)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | DH8D         | 0959           | 42           | -34.18316  | 149.96079  |   15361 |            275 | 4.72      |
| interpolated_points      | FLT0014      | DH8D         | 0959           | 1041         | -34.18316  | 149.96079  |   15361 |              0 | N/A       |
| animation_data           | FLT0014      | DH8D         | 0959           | 1041         | -34.18316  | 149.96079  |   15361 |              0 | N/A       |

### Conflict with FLT0016 (Conflict 27)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | DH8D         | 0959           | 25           | -34.22927  | 148.12587  |   21000 |              0 | 4.96      |
| interpolated_points      | FLT0014      | DH8D         | 0959           | 1024         | -34.22927  | 148.12587  |   21000 |              0 | N/A       |
| animation_data           | FLT0014      | DH8D         | 0959           | 1024         | -34.22927  | 148.12587  |   21000 |              0 | N/A       |

### Conflict with FLT0040 (Conflict 28)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | DH8D         | 0959           | 28           | -34.15364  | 150.22190  |   12171 |            871 | 4.43      |
| interpolated_points      | FLT0014      | DH8D         | 0959           | 1044         | -34.15364  | 150.22190  |   12171 |              0 | N/A       |
| animation_data           | FLT0014      | DH8D         | 0959           | 1044         | -34.15364  | 150.22190  |   12171 |              0 | N/A       |

## Flight: FLT0015
### Conflict with FLT0005 (Conflict 12)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0015      | B350         | 0929           | 19           | -37.25604  | 145.78755  |   19000 |              0 | 4.99      |
| interpolated_points      | FLT0015      | B350         | 0929           | 0953         | -37.25604  | 145.78755  |   19000 |              0 | N/A       |
| animation_data           | FLT0015      | B350         | 0929           | 0953         | -37.25604  | 145.78755  |   19000 |              0 | N/A       |

### Conflict with FLT0025 (Conflict 29)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0015      | B350         | 0929           | 11           | -37.29119  | 145.75385  |   18506 |            494 | 3.73      |
| interpolated_points      | FLT0015      | B350         | 0929           | 0953         | -37.29119  | 145.75385  |   18506 |              0 | N/A       |
| animation_data           | FLT0015      | B350         | 0929           | 0953         | -37.29119  | 145.75385  |   18506 |              0 | N/A       |

### Conflict with FLT0032 (Conflict 30)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0015      | B350         | 0929           | 28           | -37.51420  | 145.53943  |   12586 |            586 | 4.43      |
| interpolated_points      | FLT0015      | B350         | 0929           | 0957         | -37.51420  | 145.53943  |   12586 |              0 | N/A       |
| animation_data           | FLT0015      | B350         | 0929           | 0957         | -37.51420  | 145.53943  |   12586 |              0 | N/A       |

### Conflict with FLT0033 (Conflict 31)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0015      | B350         | 0929           | 26           | -37.36553  | 145.68237  |   16533 |            533 | 4.63      |
| interpolated_points      | FLT0015      | B350         | 0929           | 0954         | -37.36553  | 145.68237  |   16533 |              0 | N/A       |
| animation_data           | FLT0015      | B350         | 0929           | 0954         | -37.36553  | 145.68237  |   16533 |              0 | N/A       |

## Flight: FLT0016
### Conflict with FLT0007 (Conflict 17)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0016      | PC12         | 1016           | 43           | -33.57288  | 148.93086  |   12295 |            295 | 4.39      |
| interpolated_points      | FLT0016      | PC12         | 1016           | 1059         | -33.57288  | 148.93086  |   12295 |              0 | N/A       |
| animation_data           | FLT0016      | PC12         | 1016           | 1059         | -33.57288  | 148.93086  |   12295 |              0 | N/A       |

### Conflict with FLT0013 (Conflict 26)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0016      | PC12         | 1016           | 22           | -34.88027  | 147.70540  |   21000 |              0 | 4.68      |
| interpolated_points      | FLT0016      | PC12         | 1016           | 1037         | -34.88027  | 147.70540  |   21000 |              0 | N/A       |
| animation_data           | FLT0016      | PC12         | 1016           | 1037         | -34.88027  | 147.70540  |   21000 |              0 | N/A       |

### Conflict with FLT0014 (Conflict 27)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0016      | PC12         | 1016           | 25           | -34.28895  | 148.19489  |   21000 |              0 | 4.96      |
| interpolated_points      | FLT0016      | PC12         | 1016           | 1047         | -34.28895  | 148.19489  |   21000 |              0 | N/A       |
| animation_data           | FLT0016      | PC12         | 1016           | 1047         | -34.28895  | 148.19489  |   21000 |              0 | N/A       |

### Conflict with FLT0025 (Conflict 32)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0016      | PC12         | 1016           | 7            | -35.82223  | 147.10400  |   13000 |            865 | 3.18      |
| interpolated_points      | FLT0016      | PC12         | 1016           | 1023         | -35.82223  | 147.10400  |   13000 |              0 | N/A       |
| animation_data           | FLT0016      | PC12         | 1016           | 1023         | -35.82223  | 147.10400  |   13000 |              0 | N/A       |

## Flight: FLT0018
### Conflict with FLT0003 (Conflict 3)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 0857           | 25           | -36.02511  | 149.05245  |   16480 |            190 | 3.70      |
| interpolated_points      | FLT0018      | DH8D         | 0857           | 0922         | -36.02511  | 149.05245  |   16480 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 0857           | 0922         | -36.02511  | 149.05245  |   16480 |              0 | N/A       |

### Conflict with FLT0009 (Conflict 22)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 0857           | 8            | -35.95440  | 149.07273  |   14969 |            419 | 3.80      |
| interpolated_points      | FLT0018      | DH8D         | 0857           | 0923         | -35.95440  | 149.07273  |   14969 |              0 | N/A       |
