# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 9 flights, 12 conflicts

## Flight: FLT0002
### Conflict with FLT0006 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0005      | PC12         | 0800           | 19           | -36.60493  | 146.12933  |   19000 |              0 | 2.85      |
| interpolated_points      | FLT0005      | PC12         | 0800           | 0826         | -36.60493  | 146.12933  |   19000 |              0 | N/A       |
| animation_data           | FLT0005      | PC12         | 0800           | 0826         | -36.60493  | 146.12933  |   19000 |              0 | N/A       |

## Flight: FLT0006
### Conflict with FLT0002 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0006      | BE9L         | 0824           | 4            | -36.79040  | 149.87364  |    6116 |            148 | 2.27      |
| interpolated_points      | FLT0006      | BE9L         | 0824           | 0827         | -36.79040  | 149.87364  |    6116 |              0 | N/A       |
| animation_data           | FLT0006      | BE9L         | 0824           | 0827         | -36.79040  | 149.87364  |    6116 |              0 | N/A       |

### Conflict with FLT0007 (Conflict 5)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0006      | BE9L         | 0824           | 3            | -36.79040  | 149.87364  |    6116 |            116 | 2.30      |
| interpolated_points      | FLT0006      | BE9L         | 0824           | 0827         | -36.79040  | 149.87364  |    6116 |              0 | N/A       |
| animation_data           | FLT0006      | BE9L         | 0824           | 0827         | -36.79040  | 149.87364  |    6116 |              0 | N/A       |

## Flight: FLT0007
### Conflict with FLT0002 (Conflict 2)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | C510         | 0826           | 3            | -36.81776  | 149.90705  |    6000 |            610 | 1.56      |
| interpolated_points      | FLT0007      | C510         | 0826           | 0829         | -36.81776  | 149.90705  |    6000 |              0 | N/A       |
| animation_data           | FLT0007      | C510         | 0826           | 0829         | -36.81776  | 149.90705  |    6000 |              0 | N/A       |

### Conflict with FLT0006 (Conflict 5)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | C510         | 0826           | 3            | -36.81776  | 149.90705  |    6000 |            116 | 2.30      |
| interpolated_points      | FLT0007      | C510         | 0826           | 0829         | -36.81776  | 149.90705  |    6000 |              0 | N/A       |
| animation_data           | FLT0007      | C510         | 0826           | 0829         | -36.81776  | 149.90705  |    6000 |              0 | N/A       |

### Conflict with FLT0008 (Conflict 6)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0007      | C510         | 0826           | 31           | -34.17856  | 150.10675  |   19700 |            700 | 0.00      |
| interpolated_points      | FLT0007      | C510         | 0826           | 0856         | -34.17856  | 150.10675  |   19700 |              0 | N/A       |
| animation_data           | FLT0007      | C510         | 0826           | 0856         | -34.17856  | 150.10675  |   19700 |              0 | N/A       |

## Flight: FLT0008
### Conflict with FLT0004 (Conflict 3)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0008      | B38M         | 0810           | 22           | -36.37286  | 148.93802  |   19000 |            888 | 2.85      |
| interpolated_points      | FLT0008      | B38M         | 0810           | 0832         | -36.37286  | 148.93802  |   19000 |              0 | N/A       |
| animation_data           | FLT0008      | B38M         | 0810           | 0832         | -36.37286  | 148.93802  |   19000 |              0 | N/A       |

### Conflict with FLT0007 (Conflict 6)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0008      | B38M         | 0810           | 31           | -34.17856  | 150.10675  |   19000 |            700 | 0.00      |
| interpolated_points      | FLT0008      | B38M         | 0810           | 0856         | -34.17856  | 150.10675  |   19000 |              0 | N/A       |
| animation_data           | FLT0008      | B38M         | 0810           | 0856         | -34.17856  | 150.10675  |   19000 |              0 | N/A       |

## Flight: FLT0009
### Conflict with FLT0005 (Conflict 4)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0009      | F28          | 0807           | 19           | -36.62332  | 146.18381  |   19000 |              0 | 2.85      |
| interpolated_points      | FLT0009      | F28          | 0807           | 0825         | -36.62332  | 146.18381  |   19000 |              0 | N/A       |
| animation_data           | FLT0009      | F28          | 0807           | 0825         | -36.62332  | 146.18381  |   19000 |              0 | N/A       |

